SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,PRIMGEO_FLAG,FUNCSTAT,NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,POPESTIMATE2019
061,25,021,00000,54100,00000,1,A,Plainville town,Massachusetts,8264,8273,8304,8389,8452,8799,8929,9021,9123,9192,9244,9293
061,25,021,00000,55745,00000,0,F,Quincy city,Massachusetts,92271,92262,92457,92544,92973,93470,93685,93766,94130,94322,94403,94470
071,25,021,55745,55745,00000,1,A,Quincy city,Massachusetts,92271,92262,92457,92544,92973,93470,93685,93766,94130,94322,94403,94470
061,25,021,00000,56000,00000,0,F,Randolph Town city,Massachusetts,A,32100,32439,32758,33264,33493,33639,33633,33648,34342,34367,34362
071,25,021,56000,56000,00000,1,A,Randolph Town city,Massachusetts,A,32100,32439,32758,33264,33493,33639,33633,33648,34342,34367,34362
061,25,021,00000,60785,00000,1,A,Sharon town,Massachusetts,17612,17554,17588,17860,17992,18160,18259,18263,18274,18314,18913,18895
061,25,021,00000,67945,00000,1,A,Stoughton town,Massachusetts,26962,26995,27123,27753,27897,28176,28334,28364,28397,28595,28903,28915
061,25,021,00000,72495,00000,1,A,Walpole town,Massachusetts,24070,24069,24140,24375,24632,24754,24936,25094,25051,25150,25138,25200
061,25,021,00000,74175,00000,1,A,Wellesley town,Massachusetts,27982,27898,28046,28543,28547,28692,28643,28735,28876,28765,28710,28670
061,25,021,00000,78690,00000,1,A,Westwood town,Massachusetts,14618,14625,14655,14713,14805,14905,15028,16036,16043,16099,16113,16400
061,25,021,00000,78972,00000,0,F,Weymouth Town city,Massachusetts,53743,53762,53828,54177,55058,55452,55725,55798,55924,56695,57511,57746
071,25,021,78972,78972,00000,1,A,Weymouth Town city,Massachusetts,53743,53762,53828,54177,55058,55452,55725,55798,55924,56695,57511,57746
061,25,021,00000,82315,00000,1,A,Wrentham town,Massachusetts,10955,11037,11061,11112,11219,11359,11505,11606,11728,11861,11949,12023
050,25,023,00000,00000,00000,0,A,Plymouth County,Massachusetts,494919,494932,495926,498184,499495,502792,506513,509221,512207,515461,518422,521202
157,25,023,08130,00000,00000,0,A,Bridgewater Town city,Massachusetts,A,26569,26708,26825,26888,27308,27498,27436,27382,27279,27441,27619
157,25,023,09000,00000,00000,0,A,Brockton city,Massachusetts,93810,93767,93809,94117,94050,94361,94858,95425,95441,95682,95723,95708
157,25,023,99990,00000,00000,0,S,Balance of Plymouth County,Massachusetts,401109,374596,375409,377242,378557,381123,384157,386360,389384,392500,395258,397875
061,25,023,00000,00170,00000,1,A,Abington town,Massachusetts,15985,16026,16043,16076,16095,16164,16230,16266,16335,16417,16532,16668
061,25,023,00000,08130,00000,0,F,Bridgewater Town city,Massachusetts,A,26569,26708,26825,26888,27308,27498,27436,27382,27279,27441,27619
071,25,023,08130,08130,00000,1,A,Bridgewater Town city,Massachusetts,A,26569,26708,26825,26888,27308,27498,27436,27382,27279,27441,27619
061,25,023,00000,09000,00000,0,F,Brockton city,Massachusetts,93810,93767,93809,94117,94050,94361,94858,95425,95441,95682,95723,95708
071,25,023,09000,09000,00000,1,A,Brockton city,Massachusetts,93810,93767,93809,94117,94050,94361,94858,95425,95441,95682,95723,95708
061,25,023,00000,11665,00000,1,A,Carver town,Massachusetts,11509,11490,11504,11510,11497,11536,11574,11622,11664,11730,11786,11767
061,25,023,00000,17895,00000,1,A,Duxbury town,Massachusetts,15059,15060,15081,15104,15147,15263,15348,15439,15859,15947,15917,15921
061,25,023,00000,18455,00000,1,A,East Bridgewater town,Massachusetts,13794,13796,13811,13898,13958,14069,14244,14316,14426,14481,14510,14526
061,25,023,00000,27795,00000,1,A,Halifax town,Massachusetts,7518,7515,7526,7549,7567,7624,7705,7760,7817,7860,7884,7896
061,25,023,00000,28285,00000,1,A,Hanover town,Massachusetts,13879,13873,13896,13922,14132,14220,14301,14342,14400,14470,14529,14570
061,25,023,00000,28495,00000,1,A,Hanson town,Massachusetts,10209,10203,10220,10257,10280,10312,10406,10590,10732,10795,10897,10914
061,25,023,00000,30210,00000,1,A,Hingham town,Massachusetts,22157,22155,22212,22310,22506,22743,22942,23077,23124,23436,23949,24679
061,25,023,00000,31645,00000,1,A,Hull town,Massachusetts,10293,10293,10305,10311,10316,10356,10383,10401,10433,10464,10475,10475
061,25,023,00000,33220,00000,1,A,Kingston town,Massachusetts,12629,12628,12639,12696,12731,12865,13038,13210,13401,13574,13724,13863
061,25,023,00000,33920,00000,1,A,Lakeville town,Massachusetts,10602,10610,10724,10774,10860,11127,11155,11203,11279,11433,11427,11561
061,25,023,00000,38540,00000,1,A,Marion town,Massachusetts,4907,4907,4919,4927,4913,4935,5064,5078,5096,5115,5153,5188
061,25,023,00000,38855,00000,1,A,Marshfield town,Massachusetts,25132,25125,25206,25336,25387,25453,25575,25638,25761,25874,25934,25967
061,25,023,00000,39450,00000,1,A,Mattapoisett town,Massachusetts,6045,6045,6055,6082,6110,6165,6209,6254,6295,6337,6385,6401
061,25,023,00000,40850,00000,1,A,Middleborough town,Massachusetts,23116,23114,23148,23233,23333,23603,23829,24154,24568,24903,25163,25463
061,25,023,00000,50145,00000,1,A,Norwell town,Massachusetts,10506,10514,10529,10563,10603,10662,10834,10925,10972,11089,11134,11153
061,25,023,00000,52630,00000,1,A,Pembroke town,Massachusetts,17837,17844,17875,17924,17951,18073,18163,18232,18318,18406,18472,18509
061,25,023,00000,54310,00000,1,A,Plymouth town,Massachusetts,56468,56468,56652,57135,57266,57562,58260,58595,59209,59985,60771,61528
061,25,023,00000,54415,00000,1,A,Plympton town,Massachusetts,2820,2839,2847,2855,2857,2874,2893,2911,2928,2975,2991,2987
061,25,023,00000,57600,00000,1,A,Rochester town,Massachusetts,5232,5230,5242,5296,5317,5368,5427,5475,5517,5581,5636,5687
061,25,023,00000,57775,00000,1,A,Rockland town,Massachusetts,17489,17478,17500,17560,17614,17691,17810,17889,17945,17985,18003,17986
061,25,023,00000,60330,00000,1,A,Scituate town,Massachusetts,18133,18135,18157,18176,18191,18298,18403,18473,18606,18718,18846,18924
061,25,023,00000,72985,00000,1,A,Wareham town,Massachusetts,21822,21836,21870,22228,22356,22430,22504,22539,22593,22640,22691,22745
061,25,023,00000,75260,00000,1,A,West Bridgewater town,Massachusetts,6916,6927,6937,6948,6953,7014,7067,7110,7158,7245,7265,7281
061,25,023,00000,79530,00000,1,A,Whitman town,Massachusetts,14489,14485,14511,14572,14617,14716,14793,14861,14948,15040,15184,15216
050,25,025,00000,00000,00000,0,N,Suffolk County,Massachusetts,722023,722183,725772,737141,751103,762488,773630,782591,792576,800806,803147,803907
157,25,025,07000,00000,00000,0,A,Boston city,Massachusetts,617594,617792,621048,630505,642955,653002,662855,670491,679848,687788,691147,692600
157,25,025,13205,00000,00000,0,A,Chelsea city,Massachusetts,35177,35181,35341,36207,36911,37644,38685,39735,40261,40287,39937,39690
157,25,025,56585,00000,00000,0,A,Revere city,Massachusetts,51755,51713,51845,52628,53241,53694,53802,53960,53942,54071,53483,53073
157,25,025,81005,00000,00000,0,A,Winthrop Town city,Massachusetts,17497,17497,17538,17801,17996,18148,18288,18405,18525,18660,18580,18544
061,25,025,00000,07000,00000,0,F,Boston city,Massachusetts,617594,617792,621048,630505,642955,653002,662855,670491,679848,687788,691147,692600
071,25,025,07000,07000,00000,1,A,Boston city,Massachusetts,617594,617792,621048,630505,642955,653002,662855,670491,679848,687788,691147,692600
061,25,025,00000,13205,00000,0,F,Chelsea city,Massachusetts,35177,35181,35341,36207,36911,37644,38685,39735,40261,40287,39937,39690
071,25,025,13205,13205,00000,1,A,Chelsea city,Massachusetts,35177,35181,35341,36207,36911,37644,38685,39735,40261,40287,39937,39690
061,25,025,00000,56585,00000,0,F,Revere city,Massachusetts,51755,51713,51845,52628,53241,53694,53802,53960,53942,54071,53483,53073
071,25,025,56585,56585,00000,1,A,Revere city,Massachusetts,51755,51713,51845,52628,53241,53694,53802,53960,53942,54071,53483,53073
061,25,025,00000,81005,00000,0,F,Winthrop Town city,Massachusetts,17497,17497,17538,17801,17996,18148,18288,18405,18525,18660,18580,18544
071,25,025,81005,81005,00000,1,A,Winthrop Town city,Massachusetts,17497,17497,17538,17801,17996,18148,18288,18405,18525,18660,18580,18544
050,25,027,00000,00000,00000,0,N,Worcester County,Massachusetts,798552,798383,800391,804063,806942,810846,815526,818117,820320,825749,829054,830622
157,25,027,23875,00000,00000,0,A,Fitchburg city,Massachusetts,40318,40325,40442,40428,40512,40570,40666,40684,40676,40762,40745,40638
157,25,027,25485,00000,00000,0,A,Gardner city,Massachusetts,20228,20233,20174,20223,20368,20409,20344,20519,20539,20636,20672,20683
157,25,027,35075,00000,00000,0,A,Leominster city,Massachusetts,40759,40760,40782,40907,40946,41121,41500,41562,41406,41603,41727,41716
157,25,027,63345,00000,00000,0,A,Southbridge Town city,Massachusetts,16719,16709,16723,16749,16791,16798,16835,16859,16866,16897,16907,16878
157,25,027,82000,00000,00000,0,A,Worcester city,Massachusetts,181045,180891,181759,182387,182575,183327,184559,184627,184859,185325,185555,185428
157,25,027,99990,00000,00000,0,F,Balance of Worcester County,Massachusetts,499483,499465,500511,503369,505750,508621,511622,513866,515974,520526,523448,525279
061,25,027,00000,01885,00000,1,A,Ashburnham town,Massachusetts,6081,6076,6086,6109,6138,6157,6179,6198,6226,6308,6340,6348
061,25,027,00000,02480,00000,1,A,Athol town,Massachusetts,11584,11579,11616,11628,11661,11677,11678,11673,11669,11716,11739,11732
061,25,027,00000,02760,00000,1,A,Auburn town,Massachusetts,16188,16219,16234,16299,16369,16434,16529,16574,16617,16694,16768,16766
061,25,027,00000,03740,00000,1,A,Barre town,Massachusetts,5398,5398,5403,5409,5427,5446,5473,5489,5506,5556,5570,5578
061,25,027,00000,05490,00000,1,A,Berlin town,Massachusetts,2866,2868,2872,2890,2997,3038,3074,3108,3135,3178,3214,3240
061,25,027,00000,06015,00000,1,A,Blackstone town,Massachusetts,9026,9011,9016,9048,9089,9135,9177,9200,9231,9306,9309,9288
061,25,027,00000,06365,00000,1,A,Bolton town,Massachusetts,4897,4899,4930,4982,5017,5077,5134,5173,5219,5283,5366,5426
061,25,027,00000,07525,00000,1,A,Boylston town,Massachusetts,4355,4355,4357,4355,4393,4433,4475,4527,4571,4631,4677,4712
061,25,027,00000,09105,00000,1,A,Brookfield town,Massachusetts,3390,3379,3383,3386,3397,3399,3406,3415,3422,3441,3452,3452
061,25,027,00000,12715,00000,1,A,Charlton town,Massachusetts,12981,12986,13005,13061,13130,13181,13305,13379,13442,13567,13660,13713
061,25,027,00000,14395,00000,1,A,Clinton town,Massachusetts,13606,13600,13624,13641,13693,13744,13786,13832,13869,13953,13993,14000
061,25,027,00000,17300,00000,1,A,Douglas town,Massachusetts,8471,8468,8475,8526,8569,8623,8677,8708,8743,8864,8934,9038
061,25,027,00000,17685,00000,1,A,Dudley town,Massachusetts,11390,11375,11462,11461,11384,11499,11536,11643,11687,11752,11781,11773
061,25,027,00000,18560,00000,1,A,East Brookfield town,Massachusetts,2183,2188,2191,2190,2194,2196,2197,2197,2194,2200,2218,2210
061,25,027,00000,23875,00000,0,F,Fitchburg city,Massachusetts,40318,40325,40442,40428,40512,40570,40666,40684,40676,40762,40745,40638
071,25,027,23875,23875,00000,1,A,Fitchburg city,Massachusetts,40318,40325,40442,40428,40512,40570,40666,40684,40676,40762,40745,40638
061,25,027,00000,25485,00000,0,F,Gardner city,Massachusetts,20228,20233,20174,20223,20368,20409,20344,20519,20539,20636,20672,20683
071,25,027,25485,25485,00000,1,A,Gardner city,Massachusetts,20228,20233,20174,20223,20368,20409,20344,20519,20539,20636,20672,20683
061,25,027,00000,26430,00000,1,A,Grafton town,Massachusetts,17765,17763,17789,17891,18054,18175,18383,18524,18636,18764,18854,18883
061,25,027,00000,28740,00000,1,A,Hardwick town,Massachusetts,2990,3002,3003,3005,3012,3016,3026,3026,3029,3036,3052,3057
061,25,027,00000,28950,00000,1,A,Harvard town,Massachusetts,6520,6521,6533,6530,6538,6550,6549,6538,6549,6568,6603,6620
061,25,027,00000,30560,00000,1,A,Holden town,Massachusetts,17346,17464,17490,17627,17766,18109,18594,18734,18917,19055,19229,19303
061,25,027,00000,30945,00000,1,A,Hopedale town,Massachusetts,5911,5905,5908,5920,5934,5947,5948,5948,5948,5970,5968,5951
061,25,027,00000,31435,00000,1,A,Hubbardston town,Massachusetts,4382,4382,4397,4404,4426,4455,4511,4577,4633,4712,4775,4829
061,25,027,00000,34165,00000,1,A,Lancaster town,Massachusetts,8055,8069,8076,8007,8083,7990,7910,7953,8025,8132,8070,8082
061,25,027,00000,34795,00000,1,A,Leicester town,Massachusetts,10970,10892,10910,10988,11106,11167,11195,11249,11280,11337,11366,11341
061,25,027,00000,35075,00000,0,F,Leominster city,Massachusetts,40759,40760,40782,40907,40946,41121,41500,41562,41406,41603,41727,41716
071,25,027,35075,35075,00000,1,A,Leominster city,Massachusetts,40759,40760,40782,40907,40946,41121,41500,41562,41406,41603,41727,41716
061,25,027,00000,37420,00000,1,A,Lunenburg town,Massachusetts,10086,10076,10084,10813,10847,10985,11040,11157,11198,11297,11631,11736
061,25,027,00000,40255,00000,1,A,Mendon town,Massachusetts,5839,5853,5859,5872,5891,5908,5962,6015,6037,6108,6168,6223
061,25,027,00000,41165,00000,1,A,Milford town,Massachusetts,27999,27989,28034,28114,28218,28319,28537,28633,28737,28932,29051,29101
061,25,027,00000,41340,00000,1,A,Millbury town,Massachusetts,13261,13261,13270,13295,13345,13436,13482,13528,13594,13749,13865,13947
061,25,027,00000,41585,00000,1,A,Millville town,Massachusetts,3190,3189,3191,3192,3200,3212,3222,3227,3243,3252,3259,3257
061,25,027,00000,45105,00000,1,A,New Braintree town,Massachusetts,999,999,1002,1010,1017,1022,1022,1022,1022,1025,1024,1024
061,25,027,00000,46820,00000,1,A,Northborough town,Massachusetts,14155,14199,14438,14707,14687,14789,14945,14984,14998,15071,15101,15109
061,25,027,00000,46925,00000,1,A,Northbridge town,Massachusetts,15707,15701,15722,15860,16114,16241,16326,16420,16491,16635,16693,16679
061,25,027,00000,47135,00000,1,A,North Brookfield town,Massachusetts,4680,4676,4683,4691,4707,4727,4734,4752,4762,4787,4795,4792
061,25,027,00000,50670,00000,1,A,Oakham town,Massachusetts,1902,1905,1906,1909,1913,1919,1920,1925,1933,1949,1957,1957
061,25,027,00000,51825,00000,1,A,Oxford town,Massachusetts,13709,13711,13719,13743,13785,13822,13864,13895,13912,13981,14017,14009
061,25,027,00000,52420,00000,1,A,Paxton town,Massachusetts,4806,4797,4816,4845,4818,4824,4818,4809,4839,4936,4955,4963
061,25,027,00000,53120,00000,1,A,Petersham town,Massachusetts,1234,1238,1239,1246,1249,1251,1250,1250,1251,1255,1255,1250
061,25,027,00000,53225,00000,1,A,Phillipston town,Massachusetts,1682,1687,1690,1695,1708,1720,1725,1732,1735,1744,1748,1746
061,25,027,00000,55395,00000,1,A,Princeton town,Massachusetts,3413,3415,3419,3433,3437,3444,3446,3445,3441,3456,3474,3488
061,25,027,00000,58580,00000,1,A,Royalston town,Massachusetts,1258,1258,1259,1259,1264,1268,1269,1271,1268,1272,1274,1277
061,25,027,00000,58825,00000,1,A,Rutland town,Massachusetts,7973,7979,8004,8118,8200,8280,8362,8465,8539,8706,8831,8938
061,25,027,00000,61800,00000,1,A,Shrewsbury town,Massachusetts,35608,35561,35625,35854,36035,36273,36505,36647,36646,37335,37902,38526
061,25,027,00000,63165,00000,1,A,Southborough town,Massachusetts,9767,9767,9775,9817,9851,9894,9935,10016,10085,10136,10151,10208
061,25,027,00000,63345,00000,0,F,Southbridge Town city,Massachusetts,16719,16709,16723,16749,16791,16798,16835,16859,16866,16897,16907,16878
071,25,027,63345,63345,00000,1,A,Southbridge Town city,Massachusetts,16719,16709,16723,16749,16791,16798,16835,16859,16866,16897,16907,16878
061,25,027,00000,66105,00000,1,A,Spencer town,Massachusetts,11688,11708,11715,11747,11781,11814,11843,11835,11918,11972,11947,11935
061,25,027,00000,67385,00000,1,A,Sterling town,Massachusetts,7808,7796,7802,7817,7847,7865,7920,7965,8025,8128,8168,8174
061,25,027,00000,68155,00000,1,A,Sturbridge town,Massachusetts,9268,9240,9254,9294,9328,9378,9433,9458,9503,9556,9598,9597
061,25,027,00000,68610,00000,1,A,Sutton town,Massachusetts,8963,8974,8984,9034,9097,9161,9228,9288,9371,9465,9537,9582
061,25,027,00000,69275,00000,1,A,Templeton town,Massachusetts,8013,7982,8001,8004,8032,8083,8110,8098,8108,8137,8138,8138
061,25,027,00000,71480,00000,1,A,Upton town,Massachusetts,7542,7540,7554,7605,7643,7674,7702,7718,7784,7927,8000,8065
061,25,027,00000,71620,00000,1,A,Uxbridge town,Massachusetts,13457,13455,13469,13505,13552,13646,13729,13817,13873,13993,14062,14195
061,25,027,00000,73090,00000,1,A,Warren town,Massachusetts,5135,5135,5140,5146,5158,5177,5185,5194,5194,5214,5231,5222
061,25,027,00000,73895,00000,1,A,Webster town,Massachusetts,16767,16772,16785,16803,16836,16876,16892,16923,16949,17025,16997,16949
061,25,027,00000,75015,00000,1,A,Westborough town,Massachusetts,18272,18278,18290,18414,18389,18609,18779,18873,18949,19103,19142,19144
061,25,027,00000,75155,00000,1,A,West Boylston town,Massachusetts,7669,7673,7727,7759,7866,7839,7857,7829,7868,8011,8052,8077
061,25,027,00000,75400,00000,1,A,West Brookfield town,Massachusetts,3701,3649,3655,3668,3696,3710,3725,3726,3714,3731,3732,3727
061,25,027,00000,77010,00000,1,A,Westminster town,Massachusetts,7277,7271,7280,7301,7343,7408,7454,7550,7636,7757,7869,7997
061,25,027,00000,80405,00000,1,A,Winchendon town,Massachusetts,10300,10332,10360,10442,10519,10599,10659,10734,10803,10858,10886,10905
061,25,027,00000,82000,00000,0,F,Worcester city,Massachusetts,181045,180891,181759,182387,182575,183327,184559,184627,184859,185325,185555,185428
071,25,027,82000,82000,00000,1,A,Worcester city,Massachusetts,181045,180891,181759,182387,182575,183327,184559,184627,184859,185325,185555,185428
