"Municipal","County","Five Year Range","Median Rent","Rent Margin of Error"
"Holden","Worcester","2005-2009",796,80
"Holden","Worcester","2006-2010",817,85
"Holden","Worcester","2007-2011",824,58
"Hopedale","Worcester","2005-2009",874,207
"Hopedale","Worcester","2006-2010",988,334
"Hopedale","Worcester","2007-2011",985,154
"Hubbardston","Worcester","2005-2009",707,697
"Hubbardston","Worcester","2006-2010",716,611
"Hubbardston","Worcester","2007-2011",771,521
"Lancaster","Worcester","2005-2009",698,190
"Lancaster","Worcester","2006-2010",704,144
"Lancaster","Worcester","2007-2011",757,136
"Leicester","Worcester","2005-2009",640,99
"Leicester","Worcester","2006-2010",614,120
"Leicester","Worcester","2007-2011",548,134
"Leominster","Worcester","2005-2009",717,41
"Leominster","Worcester","2006-2010",740,34
"Leominster","Worcester","2007-2011",758,25
"Lunenburg","Worcester","2005-2009",642,274
"Lunenburg","Worcester","2006-2010",801,322
"Lunenburg","Worcester","2007-2011",753,237
"Mendon","Worcester","2005-2009",841,173
"Mendon","Worcester","2006-2010",740,367
"Mendon","Worcester","2007-2011",813,173
"Milford","Worcester","2005-2009",867,48
"Milford","Worcester","2006-2010",896,49
"Milford","Worcester","2007-2011",937,61
"Millbury","Worcester","2005-2009",728,77
"Millbury","Worcester","2006-2010",755,91
"Millbury","Worcester","2007-2011",789,73
"Millville","Worcester","2005-2009",809,93
"Millville","Worcester","2006-2010",833,32
"Millville","Worcester","2007-2011",840,35
"Worcester County","Worcester","2005-2009",715,9
"Worcester County","Worcester","2006-2010",735,8
"Worcester County","Worcester","2007-2011",755,7
"New Braintree","Worcester","2005-2009",725,363
"New Braintree","Worcester","2006-2010",813,464
"New Braintree","Worcester","2007-2011",817,469
"North Brookfield","Worcester","2005-2009",647,64
"North Brookfield","Worcester","2006-2010",657,47
"North Brookfield","Worcester","2007-2011",670,103
"Northborough","Worcester","2005-2009",796,91
"Northborough","Worcester","2006-2010",833,115
"Northborough","Worcester","2007-2011",914,120
"Northbridge","Worcester","2005-2009",748,71
"Northbridge","Worcester","2006-2010",719,42
"Northbridge","Worcester","2007-2011",716,36
"Oakham","Worcester","2005-2009",645,439
"Oakham","Worcester","2006-2010",631,348
"Oakham","Worcester","2007-2011",632,152
"Oxford","Worcester","2005-2009",649,32
"Oxford","Worcester","2006-2010",651,48
"Oxford","Worcester","2007-2011",688,53
"Paxton","Worcester","2005-2009",533,136
"Paxton","Worcester","2006-2010",587,219
"Paxton","Worcester","2007-2011",583,17
"Petersham","Worcester","2005-2009",545,235
"Petersham","Worcester","2006-2010",586,150
"Petersham","Worcester","2007-2011",692,173
"Phillipston","Worcester","2005-2009",688,396
"Phillipston","Worcester","2006-2010",713,346
"Phillipston","Worcester","2007-2011",675,138
"Princeton","Worcester","2005-2009",864,40
"Princeton","Worcester","2006-2010",972,564
"Princeton","Worcester","2007-2011",948,184
"Royalston","Worcester","2005-2009",743,32
"Royalston","Worcester","2006-2010",725,349
"Royalston","Worcester","2007-2011",536,37
"Rutland","Worcester","2005-2009",764,194
"Rutland","Worcester","2006-2010",803,95
"Rutland","Worcester","2007-2011",703,290
"Shrewsbury","Worcester","2005-2009",1017,59
"Shrewsbury","Worcester","2006-2010",1038,44
"Shrewsbury","Worcester","2007-2011",1033,49
"Southborough","Worcester","2005-2009",730,198
"Southborough","Worcester","2006-2010",1040,344
"Southborough","Worcester","2007-2011",1082,147
"Southbridge","Worcester","2005-2009",644,24
"Southbridge","Worcester","2006-2010",682,45
"Southbridge","Worcester","2007-2011",701,34
"Spencer","Worcester","2005-2009",638,45
"Spencer","Worcester","2006-2010",678,29
"Spencer","Worcester","2007-2011",684,30
"Sterling","Worcester","2005-2009",849,39
"Sterling","Worcester","2006-2010",835,65
"Sterling","Worcester","2007-2011",856,66
"Sturbridge","Worcester","2005-2009",578,446
"Sturbridge","Worcester","2006-2010",822,122
"Sturbridge","Worcester","2007-2011",636,409
"Sutton","Worcester","2005-2009",683,106
"Sutton","Worcester","2006-2010",726,42
"Sutton","Worcester","2007-2011",740,55
"Templeton","Worcester","2005-2009",596,235
"Templeton","Worcester","2006-2010",639,241
"Templeton","Worcester","2007-2011",728,242
"Upton","Worcester","2005-2009",913,843
"Upton","Worcester","2006-2010",930,218
"Upton","Worcester","2007-2011",894,125
"Uxbridge","Worcester","2005-2009",771,59
"Uxbridge","Worcester","2006-2010",797,64
"Uxbridge","Worcester","2007-2011",837,80
"Warren","Worcester","2005-2009",560,40
"Warren","Worcester","2006-2010",565,30
"Warren","Worcester","2007-2011",584,60
"Webster","Worcester","2005-2009",653,24
"Webster","Worcester","2006-2010",661,23
"Webster","Worcester","2007-2011",667,18
"West Boylston","Worcester","2005-2009",796,131
"West Boylston","Worcester","2006-2010",843,76
"West Boylston","Worcester","2007-2011",858,53
"West Brookfield","Worcester","2005-2009",589,363
"West Brookfield","Worcester","2006-2010",596,248
"West Brookfield","Worcester","2007-2011",736,188
"Westborough","Worcester","2005-2009",1130,53
"Westborough","Worcester","2006-2010",1198,60
"Westborough","Worcester","2007-2011",1263,115
"Westminster","Worcester","2005-2009",747,484
"Westminster","Worcester","2006-2010",723,157
"Westminster","Worcester","2007-2011",784,107
"Winchendon","Worcester","2005-2009",607,96
"Winchendon","Worcester","2006-2010",547,134
"Winchendon","Worcester","2007-2011",607,81
"Worcester","Worcester","2005-2009",716,16
"Worcester","Worcester","2006-2010",739,13
"Worcester","Worcester","2007-2011",763,11
"Worcester County","Worcester","2008-2012",765,9
"Ashburnham","Worcester","2008-2012",1096,280
"Athol","Worcester","2008-2012",573,51
"Auburn","Worcester","2008-2012",763,96
"Barre","Worcester","2008-2012",639,99
"Berlin","Worcester","2008-2012",924,137
"Blackstone","Worcester","2008-2012",760,94
"Bolton","Worcester","2008-2012",905,380
"Boylston","Worcester","2008-2012",906,709
"Brookfield","Worcester","2008-2012",573,85
"Charlton","Worcester","2008-2012",753,150
"Clinton","Worcester","2008-2012",809,42
"Douglas","Worcester","2008-2012",851,157
"Dudley","Worcester","2008-2012",705,82
"East Brookfield","Worcester","2008-2012",924,233
"Fitchburg","Worcester","2008-2012",685,26
"Gardner","Worcester","2008-2012",655,23
"Grafton","Worcester","2008-2012",838,36
"Hardwick","Worcester","2008-2012",553,164
"Harvard","Worcester","2008-2012",1275,352
"Holden","Worcester","2008-2012",726,133
"Hopedale","Worcester","2008-2012",953,122
"Hubbardston","Worcester","2008-2012",792,250
"Lancaster","Worcester","2008-2012",822,196
"Leicester","Worcester","2008-2012",559,116
"Leominster","Worcester","2008-2012",771,17
"Lunenburg","Worcester","2008-2012",760,227
"Mendon","Worcester","2008-2012",741,349
"Milford","Worcester","2008-2012",964,58
"Millbury","Worcester","2008-2012",804,67
"Millville","Worcester","2008-2012",870,47
"New Braintree","Worcester","2008-2012",850,431
"Northborough","Worcester","2008-2012",980,79
"Northbridge","Worcester","2008-2012",738,57
"North Brookfield","Worcester","2008-2012",657,195
"Oakham","Worcester","2008-2012",613,359
"Oxford","Worcester","2008-2012",672,72
"Paxton","Worcester","2008-2012",781,2449
"Petersham","Worcester","2008-2012",625,183
"Phillipston","Worcester","2008-2012",675,111
"Princeton","Worcester","2008-2012",898,75
"Royalston","Worcester","2008-2012",545,323
"Rutland","Worcester","2008-2012",609,215
"Shrewsbury","Worcester","2008-2012",1056,51
"Southborough","Worcester","2008-2012",1135,113
"Southbridge","Worcester","2008-2012",705,26
"Spencer","Worcester","2008-2012",682,38
"Sterling","Worcester","2008-2012",878,81
"Sturbridge","Worcester","2008-2012",641,512
"Sutton","Worcester","2008-2012",773,104
"Templeton","Worcester","2008-2012",795,176
"Upton","Worcester","2008-2012",879,75
"Uxbridge","Worcester","2008-2012",906,127
"Warren","Worcester","2008-2012",598,97
"Webster","Worcester","2008-2012",676,27
"Westborough","Worcester","2008-2012",1259,79
"West Boylston","Worcester","2008-2012",850,41
"West Brookfield","Worcester","2008-2012",747,185
"Westminster","Worcester","2008-2012",855,461
"Winchendon","Worcester","2008-2012",614,61
"Worcester","Worcester","2008-2012",774,17
